step,count_per_site,species,site,summary
1,77,Platichthys flesus,1,identity
1,73,Aphia minuta,1,identity
1,34,Chelidonichthys cuculus,1,identity
1,17,Dicentrarchus labrax,1,identity
1,38,Scophthalmus rhombus,1,identity
1,46,Trachinus draco,1,identity
1,95,Hippoglossoides platessoides,1,identity
1,90,Lumpenus lampretaeformis,1,identity
1,21,Lycodes vahlii,1,identity
1,12,Enchelyopus cimbrius,1,identity
1,18,Lycenchelys sarsii,1,identity
1,76,Glyptocephalus cynoglossus,1,identity
1,56,Platichthys flesus,2,identity
1,84,Aphia minuta,2,identity
1,75,Chelidonichthys cuculus,2,identity
1,31,Dicentrarchus labrax,2,identity
1,26,Scophthalmus rhombus,2,identity
1,25,Trachinus draco,2,identity
1,66,Hippoglossoides platessoides,2,identity
1,53,Lumpenus lampretaeformis,2,identity
1,98,Lycodes vahlii,2,identity
1,45,Enchelyopus cimbrius,2,identity
1,12,Lycenchelys sarsii,2,identity
1,19,Glyptocephalus cynoglossus,2,identity
1,63,Platichthys flesus,3,identity
1,122,Aphia minuta,3,identity
1,32,Chelidonichthys cuculus,3,identity
1,76,Dicentrarchus labrax,3,identity
1,59,Scophthalmus rhombus,3,identity
1,34,Trachinus draco,3,identity
1,55,Hippoglossoides platessoides,3,identity
1,53,Lumpenus lampretaeformis,3,identity
1,11,Lycodes vahlii,3,identity
1,69,Enchelyopus cimbrius,3,identity
1,84,Lycenchelys sarsii,3,identity
1,106,Glyptocephalus cynoglossus,3,identity
1,79,Platichthys flesus,4,identity
1,66,Aphia minuta,4,identity
1,103,Chelidonichthys cuculus,4,identity
1,19,Dicentrarchus labrax,4,identity
1,18,Scophthalmus rhombus,4,identity
1,38,Trachinus draco,4,identity
1,26,Hippoglossoides platessoides,4,identity
1,10,Lumpenus lampretaeformis,4,identity
1,50,Lycodes vahlii,4,identity
1,40,Enchelyopus cimbrius,4,identity
1,44,Lycenchelys sarsii,4,identity
1,39,Glyptocephalus cynoglossus,4,identity
1,38,Platichthys flesus,5,identity
1,96,Aphia minuta,5,identity
1,104,Chelidonichthys cuculus,5,identity
1,9,Dicentrarchus labrax,5,identity
1,75,Scophthalmus rhombus,5,identity
1,62,Trachinus draco,5,identity
1,9,Hippoglossoides platessoides,5,identity
1,88,Lumpenus lampretaeformis,5,identity
1,98,Lycodes vahlii,5,identity
1,91,Enchelyopus cimbrius,5,identity
1,10,Lycenchelys sarsii,5,identity
1,21,Glyptocephalus cynoglossus,5,identity
1,58,Platichthys flesus,6,identity
1,31,Aphia minuta,6,identity
1,61,Chelidonichthys cuculus,6,identity
1,51,Dicentrarchus labrax,6,identity
1,21,Scophthalmus rhombus,6,identity
1,58,Trachinus draco,6,identity
1,91,Hippoglossoides platessoides,6,identity
1,92,Lumpenus lampretaeformis,6,identity
1,41,Lycodes vahlii,6,identity
1,105,Enchelyopus cimbrius,6,identity
1,40,Lycenchelys sarsii,6,identity
1,35,Glyptocephalus cynoglossus,6,identity
1,76,Platichthys flesus,7,identity
1,91,Aphia minuta,7,identity
1,78,Chelidonichthys cuculus,7,identity
1,75,Dicentrarchus labrax,7,identity
1,115,Scophthalmus rhombus,7,identity
1,80,Trachinus draco,7,identity
1,80,Hippoglossoides platessoides,7,identity
1,65,Lumpenus lampretaeformis,7,identity
1,79,Lycodes vahlii,7,identity
1,9,Enchelyopus cimbrius,7,identity
1,15,Lycenchelys sarsii,7,identity
1,101,Glyptocephalus cynoglossus,7,identity
1,68,Platichthys flesus,8,identity
1,57,Aphia minuta,8,identity
1,46,Chelidonichthys cuculus,8,identity
1,109,Dicentrarchus labrax,8,identity
1,47,Scophthalmus rhombus,8,identity
1,98,Trachinus draco,8,identity
1,76,Hippoglossoides platessoides,8,identity
1,14,Lumpenus lampretaeformis,8,identity
1,42,Lycodes vahlii,8,identity
1,59,Enchelyopus cimbrius,8,identity
1,65,Lycenchelys sarsii,8,identity
1,81,Glyptocephalus cynoglossus,8,identity
1,37,Platichthys flesus,9,identity
1,36,Aphia minuta,9,identity
1,40,Chelidonichthys cuculus,9,identity
1,68,Dicentrarchus labrax,9,identity
1,36,Scophthalmus rhombus,9,identity
1,64,Trachinus draco,9,identity
1,20,Hippoglossoides platessoides,9,identity
1,10,Lumpenus lampretaeformis,9,identity
1,35,Lycodes vahlii,9,identity
1,83,Enchelyopus cimbrius,9,identity
1,103,Lycenchelys sarsii,9,identity
1,96,Glyptocephalus cynoglossus,9,identity
1,25,Platichthys flesus,10,identity
1,73,Aphia minuta,10,identity
1,74,Chelidonichthys cuculus,10,identity
1,32,Dicentrarchus labrax,10,identity
1,66,Scophthalmus rhombus,10,identity
1,93,Trachinus draco,10,identity
1,42,Hippoglossoides platessoides,10,identity
1,83,Lumpenus lampretaeformis,10,identity
1,75,Lycodes vahlii,10,identity
1,55,Enchelyopus cimbrius,10,identity
1,15,Lycenchelys sarsii,10,identity
1,48,Glyptocephalus cynoglossus,10,identity
1,93,Platichthys flesus,11,identity
1,109,Aphia minuta,11,identity
1,69,Chelidonichthys cuculus,11,identity
1,28,Dicentrarchus labrax,11,identity
1,18,Scophthalmus rhombus,11,identity
1,65,Trachinus draco,11,identity
1,52,Hippoglossoides platessoides,11,identity
1,42,Lumpenus lampretaeformis,11,identity
1,33,Lycodes vahlii,11,identity
1,87,Enchelyopus cimbrius,11,identity
1,94,Lycenchelys sarsii,11,identity
1,72,Glyptocephalus cynoglossus,11,identity
1,21,Platichthys flesus,12,identity
1,82,Aphia minuta,12,identity
1,13,Chelidonichthys cuculus,12,identity
1,36,Dicentrarchus labrax,12,identity
1,50,Scophthalmus rhombus,12,identity
1,52,Trachinus draco,12,identity
1,56,Hippoglossoides platessoides,12,identity
1,23,Lumpenus lampretaeformis,12,identity
1,22,Lycodes vahlii,12,identity
1,72,Enchelyopus cimbrius,12,identity
1,57,Lycenchelys sarsii,12,identity
1,85,Glyptocephalus cynoglossus,12,identity
1,18,Platichthys flesus,13,identity
1,84,Aphia minuta,13,identity
1,45,Chelidonichthys cuculus,13,identity
1,55,Dicentrarchus labrax,13,identity
1,67,Scophthalmus rhombus,13,identity
1,98,Trachinus draco,13,identity
1,11,Hippoglossoides platessoides,13,identity
1,22,Lumpenus lampretaeformis,13,identity
1,107,Lycodes vahlii,13,identity
1,63,Enchelyopus cimbrius,13,identity
1,102,Lycenchelys sarsii,13,identity
1,17,Glyptocephalus cynoglossus,13,identity
1,25,Platichthys flesus,14,identity
1,48,Aphia minuta,14,identity
1,70,Chelidonichthys cuculus,14,identity
1,54,Dicentrarchus labrax,14,identity
1,81,Scophthalmus rhombus,14,identity
1,64,Trachinus draco,14,identity
1,93,Hippoglossoides platessoides,14,identity
1,92,Lumpenus lampretaeformis,14,identity
1,36,Lycodes vahlii,14,identity
1,20,Enchelyopus cimbrius,14,identity
1,13,Lycenchelys sarsii,14,identity
1,92,Glyptocephalus cynoglossus,14,identity
1,13,Platichthys flesus,15,identity
1,38,Aphia minuta,15,identity
1,43,Chelidonichthys cuculus,15,identity
1,92,Dicentrarchus labrax,15,identity
1,69,Scophthalmus rhombus,15,identity
1,26,Trachinus draco,15,identity
1,98,Hippoglossoides platessoides,15,identity
1,72,Lumpenus lampretaeformis,15,identity
1,101,Lycodes vahlii,15,identity
1,65,Enchelyopus cimbrius,15,identity
1,83,Lycenchelys sarsii,15,identity
1,81,Glyptocephalus cynoglossus,15,identity
1,16,Platichthys flesus,16,identity
1,32,Aphia minuta,16,identity
1,106,Chelidonichthys cuculus,16,identity
1,56,Dicentrarchus labrax,16,identity
1,53,Scophthalmus rhombus,16,identity
1,23,Trachinus draco,16,identity
1,48,Hippoglossoides platessoides,16,identity
1,76,Lumpenus lampretaeformis,16,identity
1,71,Lycodes vahlii,16,identity
1,59,Enchelyopus cimbrius,16,identity
1,31,Lycenchelys sarsii,16,identity
1,45,Glyptocephalus cynoglossus,16,identity
1,10,Platichthys flesus,17,identity
1,35,Aphia minuta,17,identity
1,61,Chelidonichthys cuculus,17,identity
1,34,Dicentrarchus labrax,17,identity
1,32,Scophthalmus rhombus,17,identity
1,48,Trachinus draco,17,identity
1,27,Hippoglossoides platessoides,17,identity
1,66,Lumpenus lampretaeformis,17,identity
1,87,Lycodes vahlii,17,identity
1,92,Enchelyopus cimbrius,17,identity
1,9,Lycenchelys sarsii,17,identity
1,18,Glyptocephalus cynoglossus,17,identity
1,87,Platichthys flesus,18,identity
1,90,Aphia minuta,18,identity
1,45,Chelidonichthys cuculus,18,identity
1,22,Dicentrarchus labrax,18,identity
1,68,Scophthalmus rhombus,18,identity
1,44,Trachinus draco,18,identity
1,25,Hippoglossoides platessoides,18,identity
1,91,Lumpenus lampretaeformis,18,identity
1,105,Lycodes vahlii,18,identity
1,13,Enchelyopus cimbrius,18,identity
1,36,Lycenchelys sarsii,18,identity
1,62,Glyptocephalus cynoglossus,18,identity
1,31,Platichthys flesus,19,identity
1,43,Aphia minuta,19,identity
1,68,Chelidonichthys cuculus,19,identity
1,102,Dicentrarchus labrax,19,identity
1,43,Scophthalmus rhombus,19,identity
1,72,Trachinus draco,19,identity
1,20,Hippoglossoides platessoides,19,identity
1,27,Lumpenus lampretaeformis,19,identity
1,78,Lycodes vahlii,19,identity
1,14,Enchelyopus cimbrius,19,identity
1,55,Lycenchelys sarsii,19,identity
1,28,Glyptocephalus cynoglossus,19,identity
1,14,Platichthys flesus,20,identity
1,30,Aphia minuta,20,identity
1,17,Chelidonichthys cuculus,20,identity
1,23,Dicentrarchus labrax,20,identity
1,9,Scophthalmus rhombus,20,identity
1,14,Trachinus draco,20,identity
1,64,Hippoglossoides platessoides,20,identity
1,115,Lumpenus lampretaeformis,20,identity
1,103,Lycodes vahlii,20,identity
1,13,Enchelyopus cimbrius,20,identity
1,83,Lycenchelys sarsii,20,identity
1,112,Glyptocephalus cynoglossus,20,identity
1,81,Platichthys flesus,21,identity
1,97,Aphia minuta,21,identity
1,46,Chelidonichthys cuculus,21,identity
1,21,Dicentrarchus labrax,21,identity
1,96,Scophthalmus rhombus,21,identity
1,91,Trachinus draco,21,identity
1,49,Hippoglossoides platessoides,21,identity
1,95,Lumpenus lampretaeformis,21,identity
1,41,Lycodes vahlii,21,identity
1,52,Enchelyopus cimbrius,21,identity
1,86,Lycenchelys sarsii,21,identity
1,50,Glyptocephalus cynoglossus,21,identity
1,61,Platichthys flesus,22,identity
1,10,Aphia minuta,22,identity
1,21,Chelidonichthys cuculus,22,identity
1,81,Dicentrarchus labrax,22,identity
1,19,Scophthalmus rhombus,22,identity
1,58,Trachinus draco,22,identity
1,9,Hippoglossoides platessoides,22,identity
1,77,Lumpenus lampretaeformis,22,identity
1,102,Lycodes vahlii,22,identity
1,100,Enchelyopus cimbrius,22,identity
1,68,Lycenchelys sarsii,22,identity
1,67,Glyptocephalus cynoglossus,22,identity
1,25,Platichthys flesus,23,identity
1,51,Aphia minuta,23,identity
1,27,Chelidonichthys cuculus,23,identity
1,38,Dicentrarchus labrax,23,identity
1,58,Scophthalmus rhombus,23,identity
1,68,Trachinus draco,23,identity
1,64,Hippoglossoides platessoides,23,identity
1,19,Lumpenus lampretaeformis,23,identity
1,104,Lycodes vahlii,23,identity
1,87,Enchelyopus cimbrius,23,identity
1,15,Lycenchelys sarsii,23,identity
1,94,Glyptocephalus cynoglossus,23,identity
1,113,Platichthys flesus,24,identity
1,108,Aphia minuta,24,identity
1,11,Chelidonichthys cuculus,24,identity
1,90,Dicentrarchus labrax,24,identity
1,106,Scophthalmus rhombus,24,identity
1,19,Trachinus draco,24,identity
1,42,Hippoglossoides platessoides,24,identity
1,50,Lumpenus lampretaeformis,24,identity
1,97,Lycodes vahlii,24,identity
1,100,Enchelyopus cimbrius,24,identity
1,55,Lycenchelys sarsii,24,identity
1,85,Glyptocephalus cynoglossus,24,identity
1,34,Platichthys flesus,25,identity
1,59,Aphia minuta,25,identity
1,70,Chelidonichthys cuculus,25,identity
1,102,Dicentrarchus labrax,25,identity
1,10,Scophthalmus rhombus,25,identity
1,67,Trachinus draco,25,identity
1,31,Hippoglossoides platessoides,25,identity
1,40,Lumpenus lampretaeformis,25,identity
1,18,Lycodes vahlii,25,identity
1,90,Enchelyopus cimbrius,25,identity
1,53,Lycenchelys sarsii,25,identity
1,71,Glyptocephalus cynoglossus,25,identity
1,27,Platichthys flesus,26,identity
1,54,Aphia minuta,26,identity
1,32,Chelidonichthys cuculus,26,identity
1,75,Dicentrarchus labrax,26,identity
1,15,Scophthalmus rhombus,26,identity
1,35,Trachinus draco,26,identity
1,89,Hippoglossoides platessoides,26,identity
1,95,Lumpenus lampretaeformis,26,identity
1,35,Lycodes vahlii,26,identity
1,20,Enchelyopus cimbrius,26,identity
1,38,Lycenchelys sarsii,26,identity
1,82,Glyptocephalus cynoglossus,26,identity
1,89,Platichthys flesus,27,identity
1,69,Aphia minuta,27,identity
1,55,Chelidonichthys cuculus,27,identity
1,88,Dicentrarchus labrax,27,identity
1,29,Scophthalmus rhombus,27,identity
1,12,Trachinus draco,27,identity
1,18,Hippoglossoides platessoides,27,identity
1,50,Lumpenus lampretaeformis,27,identity
1,81,Lycodes vahlii,27,identity
1,70,Enchelyopus cimbrius,27,identity
1,32,Lycenchelys sarsii,27,identity
1,15,Glyptocephalus cynoglossus,27,identity
1,22,Platichthys flesus,28,identity
1,84,Aphia minuta,28,identity
1,87,Chelidonichthys cuculus,28,identity
1,86,Dicentrarchus labrax,28,identity
1,79,Scophthalmus rhombus,28,identity
1,50,Trachinus draco,28,identity
1,40,Hippoglossoides platessoides,28,identity
1,53,Lumpenus lampretaeformis,28,identity
1,83,Lycodes vahlii,28,identity
1,94,Enchelyopus cimbrius,28,identity
1,66,Lycenchelys sarsii,28,identity
1,22,Glyptocephalus cynoglossus,28,identity
1,98,Platichthys flesus,29,identity
1,58,Aphia minuta,29,identity
1,87,Chelidonichthys cuculus,29,identity
1,31,Dicentrarchus labrax,29,identity
1,56,Scophthalmus rhombus,29,identity
1,20,Trachinus draco,29,identity
1,32,Hippoglossoides platessoides,29,identity
1,12,Lumpenus lampretaeformis,29,identity
1,98,Lycodes vahlii,29,identity
1,108,Enchelyopus cimbrius,29,identity
1,56,Lycenchelys sarsii,29,identity
1,41,Glyptocephalus cynoglossus,29,identity
1,25,Platichthys flesus,30,identity
1,30,Aphia minuta,30,identity
1,47,Chelidonichthys cuculus,30,identity
1,21,Dicentrarchus labrax,30,identity
1,99,Scophthalmus rhombus,30,identity
1,97,Trachinus draco,30,identity
1,50,Hippoglossoides platessoides,30,identity
1,16,Lumpenus lampretaeformis,30,identity
1,49,Lycodes vahlii,30,identity
1,86,Enchelyopus cimbrius,30,identity
1,76,Lycenchelys sarsii,30,identity
1,65,Glyptocephalus cynoglossus,30,identity
1,42,Platichthys flesus,31,identity
1,92,Aphia minuta,31,identity
1,104,Chelidonichthys cuculus,31,identity
1,40,Dicentrarchus labrax,31,identity
1,19,Scophthalmus rhombus,31,identity
1,71,Trachinus draco,31,identity
1,32,Hippoglossoides platessoides,31,identity
1,70,Lumpenus lampretaeformis,31,identity
1,57,Lycodes vahlii,31,identity
1,59,Enchelyopus cimbrius,31,identity
1,81,Lycenchelys sarsii,31,identity
1,105,Glyptocephalus cynoglossus,31,identity
1,92,Platichthys flesus,32,identity
1,33,Aphia minuta,32,identity
1,28,Chelidonichthys cuculus,32,identity
1,98,Dicentrarchus labrax,32,identity
1,43,Scophthalmus rhombus,32,identity
1,111,Trachinus draco,32,identity
1,19,Hippoglossoides platessoides,32,identity
1,86,Lumpenus lampretaeformis,32,identity
1,69,Lycodes vahlii,32,identity
1,88,Enchelyopus cimbrius,32,identity
1,15,Lycenchelys sarsii,32,identity
1,76,Glyptocephalus cynoglossus,32,identity
1,43,Platichthys flesus,33,identity
1,76,Aphia minuta,33,identity
1,95,Chelidonichthys cuculus,33,identity
1,37,Dicentrarchus labrax,33,identity
1,37,Scophthalmus rhombus,33,identity
1,11,Trachinus draco,33,identity
1,95,Hippoglossoides platessoides,33,identity
1,89,Lumpenus lampretaeformis,33,identity
1,79,Lycodes vahlii,33,identity
1,35,Enchelyopus cimbrius,33,identity
1,66,Lycenchelys sarsii,33,identity
1,96,Glyptocephalus cynoglossus,33,identity
1,17,Platichthys flesus,34,identity
1,50,Aphia minuta,34,identity
1,51,Chelidonichthys cuculus,34,identity
1,65,Dicentrarchus labrax,34,identity
1,51,Scophthalmus rhombus,34,identity
1,39,Trachinus draco,34,identity
1,49,Hippoglossoides platessoides,34,identity
1,95,Lumpenus lampretaeformis,34,identity
1,60,Lycodes vahlii,34,identity
1,51,Enchelyopus cimbrius,34,identity
1,42,Lycenchelys sarsii,34,identity
1,53,Glyptocephalus cynoglossus,34,identity
1,69,Platichthys flesus,35,identity
1,96,Aphia minuta,35,identity
1,34,Chelidonichthys cuculus,35,identity
1,101,Dicentrarchus labrax,35,identity
1,53,Scophthalmus rhombus,35,identity
1,85,Trachinus draco,35,identity
1,14,Hippoglossoides platessoides,35,identity
1,55,Lumpenus lampretaeformis,35,identity
1,61,Lycodes vahlii,35,identity
1,66,Enchelyopus cimbrius,35,identity
1,8,Lycenchelys sarsii,35,identity
1,13,Glyptocephalus cynoglossus,35,identity
1,18,Platichthys flesus,36,identity
1,17,Aphia minuta,36,identity
1,18,Chelidonichthys cuculus,36,identity
1,80,Dicentrarchus labrax,36,identity
1,103,Scophthalmus rhombus,36,identity
1,87,Trachinus draco,36,identity
1,96,Hippoglossoides platessoides,36,identity
1,50,Lumpenus lampretaeformis,36,identity
1,84,Lycodes vahlii,36,identity
1,14,Enchelyopus cimbrius,36,identity
1,42,Lycenchelys sarsii,36,identity
1,30,Glyptocephalus cynoglossus,36,identity
1,17,Platichthys flesus,37,identity
1,72,Aphia minuta,37,identity
1,52,Chelidonichthys cuculus,37,identity
1,9,Dicentrarchus labrax,37,identity
1,12,Scophthalmus rhombus,37,identity
1,21,Trachinus draco,37,identity
1,55,Hippoglossoides platessoides,37,identity
1,20,Lumpenus lampretaeformis,37,identity
1,85,Lycodes vahlii,37,identity
1,64,Enchelyopus cimbrius,37,identity
1,19,Lycenchelys sarsii,37,identity
1,101,Glyptocephalus cynoglossus,37,identity
1,66,Platichthys flesus,38,identity
1,43,Aphia minuta,38,identity
1,54,Chelidonichthys cuculus,38,identity
1,72,Dicentrarchus labrax,38,identity
1,93,Scophthalmus rhombus,38,identity
1,23,Trachinus draco,38,identity
1,88,Hippoglossoides platessoides,38,identity
1,43,Lumpenus lampretaeformis,38,identity
1,55,Lycodes vahlii,38,identity
1,44,Enchelyopus cimbrius,38,identity
1,75,Lycenchelys sarsii,38,identity
1,91,Glyptocephalus cynoglossus,38,identity
1,26,Platichthys flesus,39,identity
1,23,Aphia minuta,39,identity
1,61,Chelidonichthys cuculus,39,identity
1,99,Dicentrarchus labrax,39,identity
1,19,Scophthalmus rhombus,39,identity
1,43,Trachinus draco,39,identity
1,92,Hippoglossoides platessoides,39,identity
1,13,Lumpenus lampretaeformis,39,identity
1,62,Lycodes vahlii,39,identity
1,25,Enchelyopus cimbrius,39,identity
1,45,Lycenchelys sarsii,39,identity
1,70,Glyptocephalus cynoglossus,39,identity
1,54,Platichthys flesus,40,identity
1,20,Aphia minuta,40,identity
1,89,Chelidonichthys cuculus,40,identity
1,104,Dicentrarchus labrax,40,identity
1,27,Scophthalmus rhombus,40,identity
1,110,Trachinus draco,40,identity
1,106,Hippoglossoides platessoides,40,identity
1,23,Lumpenus lampretaeformis,40,identity
1,40,Lycodes vahlii,40,identity
1,44,Enchelyopus cimbrius,40,identity
1,99,Lycenchelys sarsii,40,identity
1,76,Glyptocephalus cynoglossus,40,identity
1,85,Platichthys flesus,41,identity
1,49,Aphia minuta,41,identity
1,30,Chelidonichthys cuculus,41,identity
1,18,Dicentrarchus labrax,41,identity
1,55,Scophthalmus rhombus,41,identity
1,50,Trachinus draco,41,identity
1,65,Hippoglossoides platessoides,41,identity
1,64,Lumpenus lampretaeformis,41,identity
1,62,Lycodes vahlii,41,identity
1,56,Enchelyopus cimbrius,41,identity
1,76,Lycenchelys sarsii,41,identity
1,68,Glyptocephalus cynoglossus,41,identity
1,56,Platichthys flesus,42,identity
1,54,Aphia minuta,42,identity
1,69,Chelidonichthys cuculus,42,identity
1,24,Dicentrarchus labrax,42,identity
1,38,Scophthalmus rhombus,42,identity
1,66,Trachinus draco,42,identity
1,71,Hippoglossoides platessoides,42,identity
1,47,Lumpenus lampretaeformis,42,identity
1,46,Lycodes vahlii,42,identity
1,29,Enchelyopus cimbrius,42,identity
1,35,Lycenchelys sarsii,42,identity
1,82,Glyptocephalus cynoglossus,42,identity
1,70,Platichthys flesus,43,identity
1,72,Aphia minuta,43,identity
1,20,Chelidonichthys cuculus,43,identity
1,72,Dicentrarchus labrax,43,identity
1,13,Scophthalmus rhombus,43,identity
1,61,Trachinus draco,43,identity
1,53,Hippoglossoides platessoides,43,identity
1,63,Lumpenus lampretaeformis,43,identity
1,53,Lycodes vahlii,43,identity
1,48,Enchelyopus cimbrius,43,identity
1,27,Lycenchelys sarsii,43,identity
1,35,Glyptocephalus cynoglossus,43,identity
1,77,Platichthys flesus,44,identity
1,42,Aphia minuta,44,identity
1,30,Chelidonichthys cuculus,44,identity
1,74,Dicentrarchus labrax,44,identity
1,71,Scophthalmus rhombus,44,identity
1,32,Trachinus draco,44,identity
1,91,Hippoglossoides platessoides,44,identity
1,62,Lumpenus lampretaeformis,44,identity
1,26,Lycodes vahlii,44,identity
1,60,Enchelyopus cimbrius,44,identity
1,66,Lycenchelys sarsii,44,identity
1,42,Glyptocephalus cynoglossus,44,identity
1,92,Platichthys flesus,45,identity
1,79,Aphia minuta,45,identity
1,100,Chelidonichthys cuculus,45,identity
1,10,Dicentrarchus labrax,45,identity
1,112,Scophthalmus rhombus,45,identity
1,95,Trachinus draco,45,identity
1,51,Hippoglossoides platessoides,45,identity
1,72,Lumpenus lampretaeformis,45,identity
1,8,Lycodes vahlii,45,identity
1,52,Enchelyopus cimbrius,45,identity
1,33,Lycenchelys sarsii,45,identity
1,102,Glyptocephalus cynoglossus,45,identity
1,89,Platichthys flesus,46,identity
1,36,Aphia minuta,46,identity
1,54,Chelidonichthys cuculus,46,identity
1,77,Dicentrarchus labrax,46,identity
1,12,Scophthalmus rhombus,46,identity
1,9,Trachinus draco,46,identity
1,60,Hippoglossoides platessoides,46,identity
1,47,Lumpenus lampretaeformis,46,identity
