step,count_per_site,species,site,summary
100,0,Platichthys flesus,17,identity
100,0,Aphia minuta,17,identity
100,0,Chelidonichthys cuculus,17,identity
100,0,Dicentrarchus labrax,17,identity
100,0,Scophthalmus rhombus,17,identity
100,0,Trachinus draco,17,identity
100,0,Hippoglossoides platessoides,17,identity
100,0,Lumpenus lampretaeformis,17,identity
100,5557,Lycodes vahlii,17,identity
100,7834,Enchelyopus cimbrius,17,identity
100,0,Lycenchelys sarsii,17,identity
100,0,Glyptocephalus cynoglossus,17,identity
100,0,Platichthys flesus,18,identity
100,0,Aphia minuta,18,identity
100,0,Chelidonichthys cuculus,18,identity
100,0,Dicentrarchus labrax,18,identity
100,0,Scophthalmus rhombus,18,identity
100,0,Trachinus draco,18,identity
100,0,Hippoglossoides platessoides,18,identity
100,0,Lumpenus lampretaeformis,18,identity
100,20756,Lycodes vahlii,18,identity
100,0,Enchelyopus cimbrius,18,identity
100,0,Lycenchelys sarsii,18,identity
100,0,Glyptocephalus cynoglossus,18,identity
100,0,Platichthys flesus,19,identity
100,0,Aphia minuta,19,identity
100,0,Chelidonichthys cuculus,19,identity
100,20986,Dicentrarchus labrax,19,identity
100,0,Scophthalmus rhombus,19,identity
100,0,Trachinus draco,19,identity
100,0,Hippoglossoides platessoides,19,identity
100,0,Lumpenus lampretaeformis,19,identity
100,0,Lycodes vahlii,19,identity
100,0,Enchelyopus cimbrius,19,identity
100,0,Lycenchelys sarsii,19,identity
100,0,Glyptocephalus cynoglossus,19,identity
100,0,Platichthys flesus,20,identity
100,0,Aphia minuta,20,identity
100,0,Chelidonichthys cuculus,20,identity
100,0,Dicentrarchus labrax,20,identity
100,0,Scophthalmus rhombus,20,identity
100,0,Trachinus draco,20,identity
100,0,Hippoglossoides platessoides,20,identity
100,13126,Lumpenus lampretaeformis,20,identity
100,0,Lycodes vahlii,20,identity
100,0,Enchelyopus cimbrius,20,identity
100,0,Lycenchelys sarsii,20,identity
100,0,Glyptocephalus cynoglossus,20,identity
100,0,Platichthys flesus,21,identity
100,0,Aphia minuta,21,identity
100,0,Chelidonichthys cuculus,21,identity
100,0,Dicentrarchus labrax,21,identity
100,0,Scophthalmus rhombus,21,identity
100,0,Trachinus draco,21,identity
100,0,Hippoglossoides platessoides,21,identity
100,13684,Lumpenus lampretaeformis,21,identity
100,0,Lycodes vahlii,21,identity
100,0,Enchelyopus cimbrius,21,identity
100,3510,Lycenchelys sarsii,21,identity
100,0,Glyptocephalus cynoglossus,21,identity
100,0,Platichthys flesus,22,identity
100,0,Aphia minuta,22,identity
100,0,Chelidonichthys cuculus,22,identity
100,0,Dicentrarchus labrax,22,identity
100,0,Scophthalmus rhombus,22,identity
100,0,Trachinus draco,22,identity
100,0,Hippoglossoides platessoides,22,identity
100,0,Lumpenus lampretaeformis,22,identity
100,14215,Lycodes vahlii,22,identity
100,0,Enchelyopus cimbrius,22,identity
100,0,Lycenchelys sarsii,22,identity
100,0,Glyptocephalus cynoglossus,22,identity
100,0,Platichthys flesus,23,identity
100,0,Aphia minuta,23,identity
100,0,Chelidonichthys cuculus,23,identity
100,0,Dicentrarchus labrax,23,identity
100,0,Scophthalmus rhombus,23,identity
100,0,Trachinus draco,23,identity
100,0,Hippoglossoides platessoides,23,identity
100,0,Lumpenus lampretaeformis,23,identity
100,14179,Lycodes vahlii,23,identity
100,0,Enchelyopus cimbrius,23,identity
100,0,Lycenchelys sarsii,23,identity
100,10,Glyptocephalus cynoglossus,23,identity
100,0,Platichthys flesus,24,identity
100,6180,Aphia minuta,24,identity
100,0,Chelidonichthys cuculus,24,identity
100,21,Dicentrarchus labrax,24,identity
100,0,Scophthalmus rhombus,24,identity
100,0,Trachinus draco,24,identity
100,0,Hippoglossoides platessoides,24,identity
100,0,Lumpenus lampretaeformis,24,identity
100,10850,Lycodes vahlii,24,identity
100,0,Enchelyopus cimbrius,24,identity
100,0,Lycenchelys sarsii,24,identity
100,0,Glyptocephalus cynoglossus,24,identity
100,0,Platichthys flesus,25,identity
100,0,Aphia minuta,25,identity
100,0,Chelidonichthys cuculus,25,identity
100,15315,Dicentrarchus labrax,25,identity
100,0,Scophthalmus rhombus,25,identity
100,0,Trachinus draco,25,identity
100,0,Hippoglossoides platessoides,25,identity
100,0,Lumpenus lampretaeformis,25,identity
100,0,Lycodes vahlii,25,identity
100,1822,Enchelyopus cimbrius,25,identity
100,0,Lycenchelys sarsii,25,identity
100,0,Glyptocephalus cynoglossus,25,identity
100,0,Platichthys flesus,26,identity
100,0,Aphia minuta,26,identity
100,0,Chelidonichthys cuculus,26,identity
100,1,Dicentrarchus labrax,26,identity
100,0,Scophthalmus rhombus,26,identity
100,0,Trachinus draco,26,identity
100,0,Hippoglossoides platessoides,26,identity
100,22897,Lumpenus lampretaeformis,26,identity
100,0,Lycodes vahlii,26,identity
100,0,Enchelyopus cimbrius,26,identity
100,0,Lycenchelys sarsii,26,identity
100,0,Glyptocephalus cynoglossus,26,identity
100,0,Platichthys flesus,27,identity
100,0,Aphia minuta,27,identity
100,0,Chelidonichthys cuculus,27,identity
100,14698,Dicentrarchus labrax,27,identity
100,0,Scophthalmus rhombus,27,identity
100,0,Trachinus draco,27,identity
100,0,Hippoglossoides platessoides,27,identity
100,0,Lumpenus lampretaeformis,27,identity
100,0,Lycodes vahlii,27,identity
100,0,Enchelyopus cimbrius,27,identity
100,0,Lycenchelys sarsii,27,identity
100,0,Glyptocephalus cynoglossus,27,identity
100,0,Platichthys flesus,28,identity
100,0,Aphia minuta,28,identity
100,0,Chelidonichthys cuculus,28,identity
100,0,Dicentrarchus labrax,28,identity
100,0,Scophthalmus rhombus,28,identity
100,0,Trachinus draco,28,identity
100,0,Hippoglossoides platessoides,28,identity
100,1,Lumpenus lampretaeformis,28,identity
100,15797,Lycodes vahlii,28,identity
100,0,Enchelyopus cimbrius,28,identity
100,0,Lycenchelys sarsii,28,identity
100,0,Glyptocephalus cynoglossus,28,identity
100,0,Platichthys flesus,29,identity
100,0,Aphia minuta,29,identity
100,0,Chelidonichthys cuculus,29,identity
100,0,Dicentrarchus labrax,29,identity
100,0,Scophthalmus rhombus,29,identity
100,0,Trachinus draco,29,identity
100,0,Hippoglossoides platessoides,29,identity
100,0,Lumpenus lampretaeformis,29,identity
100,0,Lycodes vahlii,29,identity
100,16509,Enchelyopus cimbrius,29,identity
100,0,Lycenchelys sarsii,29,identity
100,0,Glyptocephalus cynoglossus,29,identity
100,0,Platichthys flesus,30,identity
100,0,Aphia minuta,30,identity
100,0,Chelidonichthys cuculus,30,identity
100,0,Dicentrarchus labrax,30,identity
100,0,Scophthalmus rhombus,30,identity
100,18916,Trachinus draco,30,identity
100,0,Hippoglossoides platessoides,30,identity
100,0,Lumpenus lampretaeformis,30,identity
100,0,Lycodes vahlii,30,identity
100,0,Enchelyopus cimbrius,30,identity
100,0,Lycenchelys sarsii,30,identity
100,0,Glyptocephalus cynoglossus,30,identity
100,0,Platichthys flesus,31,identity
100,0,Aphia minuta,31,identity
100,13815,Chelidonichthys cuculus,31,identity
100,0,Dicentrarchus labrax,31,identity
100,0,Scophthalmus rhombus,31,identity
100,0,Trachinus draco,31,identity
100,0,Hippoglossoides platessoides,31,identity
100,0,Lumpenus lampretaeformis,31,identity
100,0,Lycodes vahlii,31,identity
100,0,Enchelyopus cimbrius,31,identity
100,0,Lycenchelys sarsii,31,identity
100,0,Glyptocephalus cynoglossus,31,identity
100,0,Platichthys flesus,32,identity
100,0,Aphia minuta,32,identity
100,0,Chelidonichthys cuculus,32,identity
100,0,Dicentrarchus labrax,32,identity
100,0,Scophthalmus rhombus,32,identity
100,17779,Trachinus draco,32,identity
100,0,Hippoglossoides platessoides,32,identity
100,0,Lumpenus lampretaeformis,32,identity
100,0,Lycodes vahlii,32,identity
100,0,Enchelyopus cimbrius,32,identity
100,0,Lycenchelys sarsii,32,identity
100,0,Glyptocephalus cynoglossus,32,identity
100,0,Platichthys flesus,33,identity
100,6716,Aphia minuta,33,identity
100,8915,Chelidonichthys cuculus,33,identity
100,0,Dicentrarchus labrax,33,identity
100,0,Scophthalmus rhombus,33,identity
100,0,Trachinus draco,33,identity
100,0,Hippoglossoides platessoides,33,identity
100,0,Lumpenus lampretaeformis,33,identity
100,0,Lycodes vahlii,33,identity
100,0,Enchelyopus cimbrius,33,identity
100,0,Lycenchelys sarsii,33,identity
100,0,Glyptocephalus cynoglossus,33,identity
100,0,Platichthys flesus,34,identity
100,0,Aphia minuta,34,identity
100,0,Chelidonichthys cuculus,34,identity
100,0,Dicentrarchus labrax,34,identity
100,0,Scophthalmus rhombus,34,identity
100,0,Trachinus draco,34,identity
100,0,Hippoglossoides platessoides,34,identity
100,20922,Lumpenus lampretaeformis,34,identity
100,0,Lycodes vahlii,34,identity
100,0,Enchelyopus cimbrius,34,identity
100,0,Lycenchelys sarsii,34,identity
100,0,Glyptocephalus cynoglossus,34,identity
100,0,Platichthys flesus,35,identity
100,8590,Aphia minuta,35,identity
100,0,Chelidonichthys cuculus,35,identity
100,0,Dicentrarchus labrax,35,identity
100,0,Scophthalmus rhombus,35,identity
100,10552,Trachinus draco,35,identity
100,0,Hippoglossoides platessoides,35,identity
100,0,Lumpenus lampretaeformis,35,identity
100,0,Lycodes vahlii,35,identity
100,0,Enchelyopus cimbrius,35,identity
100,0,Lycenchelys sarsii,35,identity
100,0,Glyptocephalus cynoglossus,35,identity
100,0,Platichthys flesus,36,identity
100,0,Aphia minuta,36,identity
100,0,Chelidonichthys cuculus,36,identity
100,0,Dicentrarchus labrax,36,identity
100,0,Scophthalmus rhombus,36,identity
100,11062,Trachinus draco,36,identity
100,0,Hippoglossoides platessoides,36,identity
100,0,Lumpenus lampretaeformis,36,identity
100,3968,Lycodes vahlii,36,identity
100,0,Enchelyopus cimbrius,36,identity
100,0,Lycenchelys sarsii,36,identity
100,0,Glyptocephalus cynoglossus,36,identity
100,0,Platichthys flesus,37,identity
100,0,Aphia minuta,37,identity
100,0,Chelidonichthys cuculus,37,identity
100,0,Dicentrarchus labrax,37,identity
100,0,Scophthalmus rhombus,37,identity
100,0,Trachinus draco,37,identity
100,0,Hippoglossoides platessoides,37,identity
100,0,Lumpenus lampretaeformis,37,identity
100,16191,Lycodes vahlii,37,identity
100,0,Enchelyopus cimbrius,37,identity
100,0,Lycenchelys sarsii,37,identity
100,0,Glyptocephalus cynoglossus,37,identity
100,0,Platichthys flesus,38,identity
100,0,Aphia minuta,38,identity
100,0,Chelidonichthys cuculus,38,identity
100,18104,Dicentrarchus labrax,38,identity
100,2127,Scophthalmus rhombus,38,identity
100,0,Trachinus draco,38,identity
100,0,Hippoglossoides platessoides,38,identity
100,0,Lumpenus lampretaeformis,38,identity
100,0,Lycodes vahlii,38,identity
100,0,Enchelyopus cimbrius,38,identity
100,0,Lycenchelys sarsii,38,identity
100,0,Glyptocephalus cynoglossus,38,identity
100,0,Platichthys flesus,39,identity
100,0,Aphia minuta,39,identity
100,0,Chelidonichthys cuculus,39,identity
100,21339,Dicentrarchus labrax,39,identity
100,0,Scophthalmus rhombus,39,identity
100,0,Trachinus draco,39,identity
100,0,Hippoglossoides platessoides,39,identity
100,0,Lumpenus lampretaeformis,39,identity
100,0,Lycodes vahlii,39,identity
100,0,Enchelyopus cimbrius,39,identity
100,0,Lycenchelys sarsii,39,identity
100,0,Glyptocephalus cynoglossus,39,identity
100,0,Platichthys flesus,40,identity
100,0,Aphia minuta,40,identity
100,0,Chelidonichthys cuculus,40,identity
100,15469,Dicentrarchus labrax,40,identity
100,0,Scophthalmus rhombus,40,identity
100,0,Trachinus draco,40,identity
100,0,Hippoglossoides platessoides,40,identity
100,0,Lumpenus lampretaeformis,40,identity
100,0,Lycodes vahlii,40,identity
100,0,Enchelyopus cimbrius,40,identity
100,2054,Lycenchelys sarsii,40,identity
100,0,Glyptocephalus cynoglossus,40,identity
100,0,Platichthys flesus,41,identity
100,0,Aphia minuta,41,identity
100,0,Chelidonichthys cuculus,41,identity
100,0,Dicentrarchus labrax,41,identity
100,0,Scophthalmus rhombus,41,identity
100,0,Trachinus draco,41,identity
100,0,Hippoglossoides platessoides,41,identity
100,0,Lumpenus lampretaeformis,41,identity
100,18319,Lycodes vahlii,41,identity
100,0,Enchelyopus cimbrius,41,identity
100,0,Lycenchelys sarsii,41,identity
100,0,Glyptocephalus cynoglossus,41,identity
100,0,Platichthys flesus,42,identity
100,54,Aphia minuta,42,identity
100,17734,Chelidonichthys cuculus,42,identity
100,0,Dicentrarchus labrax,42,identity
100,0,Scophthalmus rhombus,42,identity
100,0,Trachinus draco,42,identity
100,0,Hippoglossoides platessoides,42,identity
100,0,Lumpenus lampretaeformis,42,identity
100,0,Lycodes vahlii,42,identity
100,0,Enchelyopus cimbrius,42,identity
100,0,Lycenchelys sarsii,42,identity
100,0,Glyptocephalus cynoglossus,42,identity
100,0,Platichthys flesus,43,identity
100,9802,Aphia minuta,43,identity
100,0,Chelidonichthys cuculus,43,identity
100,7343,Dicentrarchus labrax,43,identity
100,0,Scophthalmus rhombus,43,identity
100,0,Trachinus draco,43,identity
100,0,Hippoglossoides platessoides,43,identity
100,0,Lumpenus lampretaeformis,43,identity
100,0,Lycodes vahlii,43,identity
100,0,Enchelyopus cimbrius,43,identity
100,0,Lycenchelys sarsii,43,identity
100,0,Glyptocephalus cynoglossus,43,identity
100,0,Platichthys flesus,44,identity
100,0,Aphia minuta,44,identity
100,0,Chelidonichthys cuculus,44,identity
100,3440,Dicentrarchus labrax,44,identity
100,0,Scophthalmus rhombus,44,identity
100,0,Trachinus draco,44,identity
100,0,Hippoglossoides platessoides,44,identity
100,0,Lumpenus lampretaeformis,44,identity
100,0,Lycodes vahlii,44,identity
100,11560,Enchelyopus cimbrius,44,identity
100,0,Lycenchelys sarsii,44,identity
100,0,Glyptocephalus cynoglossus,44,identity
100,0,Platichthys flesus,45,identity
100,0,Aphia minuta,45,identity
100,0,Chelidonichthys cuculus,45,identity
100,0,Dicentrarchus labrax,45,identity
100,0,Scophthalmus rhombus,45,identity
100,17282,Trachinus draco,45,identity
100,0,Hippoglossoides platessoides,45,identity
100,0,Lumpenus lampretaeformis,45,identity
100,0,Lycodes vahlii,45,identity
100,0,Enchelyopus cimbrius,45,identity
100,0,Lycenchelys sarsii,45,identity
100,0,Glyptocephalus cynoglossus,45,identity
100,0,Platichthys flesus,46,identity
100,0,Aphia minuta,46,identity
100,0,Chelidonichthys cuculus,46,identity
100,0,Dicentrarchus labrax,46,identity
100,0,Scophthalmus rhombus,46,identity
100,0,Trachinus draco,46,identity
100,0,Hippoglossoides platessoides,46,identity
100,0,Lumpenus lampretaeformis,46,identity
100,21405,Lycodes vahlii,46,identity
100,0,Enchelyopus cimbrius,46,identity
100,0,Lycenchelys sarsii,46,identity
100,0,Glyptocephalus cynoglossus,46,identity
100,0,Platichthys flesus,47,identity
100,0,Aphia minuta,47,identity
100,0,Chelidonichthys cuculus,47,identity
100,0,Dicentrarchus labrax,47,identity
100,0,Scophthalmus rhombus,47,identity
100,0,Trachinus draco,47,identity
100,0,Hippoglossoides platessoides,47,identity
100,0,Lumpenus lampretaeformis,47,identity
100,21235,Lycodes vahlii,47,identity
100,0,Enchelyopus cimbrius,47,identity
100,0,Lycenchelys sarsii,47,identity
100,0,Glyptocephalus cynoglossus,47,identity
100,0,Platichthys flesus,48,identity
100,0,Aphia minuta,48,identity
100,0,Chelidonichthys cuculus,48,identity
100,0,Dicentrarchus labrax,48,identity
100,0,Scophthalmus rhombus,48,identity
100,0,Trachinus draco,48,identity
100,0,Hippoglossoides platessoides,48,identity
100,0,Lumpenus lampretaeformis,48,identity
100,19972,Lycodes vahlii,48,identity
100,0,Enchelyopus cimbrius,48,identity
100,0,Lycenchelys sarsii,48,identity
100,0,Glyptocephalus cynoglossus,48,identity
100,0,Platichthys flesus,49,identity
100,6055,Aphia minuta,49,identity
100,0,Chelidonichthys cuculus,49,identity
100,0,Dicentrarchus labrax,49,identity
100,0,Scophthalmus rhombus,49,identity
100,0,Trachinus draco,49,identity
100,0,Hippoglossoides platessoides,49,identity
100,0,Lumpenus lampretaeformis,49,identity
100,0,Lycodes vahlii,49,identity
100,6531,Enchelyopus cimbrius,49,identity
100,0,Lycenchelys sarsii,49,identity
100,0,Glyptocephalus cynoglossus,49,identity
100,0,Platichthys flesus,50,identity
100,0,Aphia minuta,50,identity
100,0,Chelidonichthys cuculus,50,identity
100,3292,Dicentrarchus labrax,50,identity
100,0,Scophthalmus rhombus,50,identity
100,9839,Trachinus draco,50,identity
100,0,Hippoglossoides platessoides,50,identity
100,0,Lumpenus lampretaeformis,50,identity
100,0,Lycodes vahlii,50,identity
100,0,Enchelyopus cimbrius,50,identity
100,0,Lycenchelys sarsii,50,identity
100,0,Glyptocephalus cynoglossus,50,identity
100,0,Platichthys flesus,51,identity
100,2544,Aphia minuta,51,identity
100,0,Chelidonichthys cuculus,51,identity
100,15380,Dicentrarchus labrax,51,identity
100,0,Scophthalmus rhombus,51,identity
100,0,Trachinus draco,51,identity
100,0,Hippoglossoides platessoides,51,identity
100,0,Lumpenus lampretaeformis,51,identity
100,0,Lycodes vahlii,51,identity
100,0,Enchelyopus cimbrius,51,identity
100,0,Lycenchelys sarsii,51,identity
100,0,Glyptocephalus cynoglossus,51,identity
100,0,Platichthys flesus,52,identity
100,0,Aphia minuta,52,identity
100,0,Chelidonichthys cuculus,52,identity
100,0,Dicentrarchus labrax,52,identity
100,0,Scophthalmus rhombus,52,identity
100,20855,Trachinus draco,52,identity
100,0,Hippoglossoides platessoides,52,identity
100,0,Lumpenus lampretaeformis,52,identity
100,0,Lycodes vahlii,52,identity
100,0,Enchelyopus cimbrius,52,identity
100,0,Lycenchelys sarsii,52,identity
100,0,Glyptocephalus cynoglossus,52,identity
100,0,Platichthys flesus,53,identity
100,0,Aphia minuta,53,identity
100,0,Chelidonichthys cuculus,53,identity
100,0,Dicentrarchus labrax,53,identity
100,0,Scophthalmus rhombus,53,identity
100,0,Trachinus draco,53,identity
100,0,Hippoglossoides platessoides,53,identity
100,0,Lumpenus lampretaeformis,53,identity
100,0,Lycodes vahlii,53,identity
100,0,Enchelyopus cimbrius,53,identity
100,22931,Lycenchelys sarsii,53,identity
100,0,Glyptocephalus cynoglossus,53,identity
100,0,Platichthys flesus,54,identity
100,0,Aphia minuta,54,identity
100,0,Chelidonichthys cuculus,54,identity
100,1,Dicentrarchus labrax,54,identity
100,0,Scophthalmus rhombus,54,identity
100,0,Trachinus draco,54,identity
100,0,Hippoglossoides platessoides,54,identity
100,0,Lumpenus lampretaeformis,54,identity
100,0,Lycodes vahlii,54,identity
100,0,Enchelyopus cimbrius,54,identity
100,0,Lycenchelys sarsii,54,identity
100,16177,Glyptocephalus cynoglossus,54,identity
100,0,Platichthys flesus,55,identity
100,0,Aphia minuta,55,identity
100,0,Chelidonichthys cuculus,55,identity
100,0,Dicentrarchus labrax,55,identity
100,0,Scophthalmus rhombus,55,identity
100,0,Trachinus draco,55,identity
100,0,Hippoglossoides platessoides,55,identity
100,0,Lumpenus lampretaeformis,55,identity
100,19062,Lycodes vahlii,55,identity
100,0,Enchelyopus cimbrius,55,identity
100,0,Lycenchelys sarsii,55,identity
100,0,Glyptocephalus cynoglossus,55,identity
100,0,Platichthys flesus,56,identity
100,0,Aphia minuta,56,identity
100,0,Chelidonichthys cuculus,56,identity
100,625,Dicentrarchus labrax,56,identity
100,0,Scophthalmus rhombus,56,identity
100,0,Trachinus draco,56,identity
100,0,Hippoglossoides platessoides,56,identity
100,0,Lumpenus lampretaeformis,56,identity
100,0,Lycodes vahlii,56,identity
100,13702,Enchelyopus cimbrius,56,identity
100,0,Lycenchelys sarsii,56,identity
100,0,Glyptocephalus cynoglossus,56,identity
100,0,Platichthys flesus,57,identity
100,10939,Aphia minuta,57,identity
100,0,Chelidonichthys cuculus,57,identity
100,0,Dicentrarchus labrax,57,identity
100,0,Scophthalmus rhombus,57,identity
100,0,Trachinus draco,57,identity
100,0,Hippoglossoides platessoides,57,identity
100,0,Lumpenus lampretaeformis,57,identity
100,0,Lycodes vahlii,57,identity
100,0,Enchelyopus cimbrius,57,identity
100,8983,Lycenchelys sarsii,57,identity
100,0,Glyptocephalus cynoglossus,57,identity
100,0,Platichthys flesus,58,identity
100,0,Aphia minuta,58,identity
100,0,Chelidonichthys cuculus,58,identity
100,0,Dicentrarchus labrax,58,identity
100,0,Scophthalmus rhombus,58,identity
100,0,Trachinus draco,58,identity
100,0,Hippoglossoides platessoides,58,identity
100,0,Lumpenus lampretaeformis,58,identity
100,0,Lycodes vahlii,58,identity
100,13323,Enchelyopus cimbrius,58,identity
100,0,Lycenchelys sarsii,58,identity
100,0,Glyptocephalus cynoglossus,58,identity
100,0,Platichthys flesus,59,identity
100,0,Aphia minuta,59,identity
100,0,Chelidonichthys cuculus,59,identity
100,10054,Dicentrarchus labrax,59,identity
100,0,Scophthalmus rhombus,59,identity
100,0,Trachinus draco,59,identity
100,0,Hippoglossoides platessoides,59,identity
100,0,Lumpenus lampretaeformis,59,identity
100,0,Lycodes vahlii,59,identity
100,0,Enchelyopus cimbrius,59,identity
100,10269,Lycenchelys sarsii,59,identity
100,0,Glyptocephalus cynoglossus,59,identity
100,0,Platichthys flesus,60,identity
100,0,Aphia minuta,60,identity
100,5985,Chelidonichthys cuculus,60,identity
100,13836,Dicentrarchus labrax,60,identity
100,0,Scophthalmus rhombus,60,identity
100,0,Trachinus draco,60,identity
100,0,Hippoglossoides platessoides,60,identity
100,0,Lumpenus lampretaeformis,60,identity
100,0,Lycodes vahlii,60,identity
100,0,Enchelyopus cimbrius,60,identity
100,0,Lycenchelys sarsii,60,identity
100,0,Glyptocephalus cynoglossus,60,identity
